imageName,lat,lng,dataTime,remark,上傳者,標註者,驗證者,標籤,createdAt,updatedAt,候選人姓名（不想寫請填NA）,大選區,政黨,子選區,候選人類別（同框選小的）,多看板中的哪一個,看板類別,思源地圖類別,思源地圖名稱,是否有政黨標誌,主標語,位置描述資訊,看板猜測費用總價,看板估計編碼,imageUrl
"00028.jpg",24.175924672874828,120.67291617393495,2022-08-27 18:30:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:41:55,2022-08-28 18:06:19,"曾朝榮","臺中市","民進黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2d3310be15705dc8d13f.jpg
"00029.jpg",24.174993166666667,120.68037025000001,2022-08-27 18:26:00,"","5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:42:47,2022-08-28 18:06:40,"賴順仁","臺中市","國民黨","北屯區","縣市議員","上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2d6710be1533b1c8d140.jpg
"00030.jpg",24.183500694444444,120.68602916666667,2022-08-27 18:16:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:47:13,2022-08-28 18:06:58,"曾朝榮","臺中市","民進黨","北屯區","縣市議員","下","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2e7110be1559cfc8d141.jpg
"00031.jpg",24.183500694444444,120.68602916666667,2022-08-27 18:16:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:48:11,2022-08-28 18:07:15,"陳成添","臺中市","國民黨",,"縣市議員","上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2eab10be15f004c8d142.jpg
"00032.jpg",24.18862877777778,120.68595077777778,2022-08-27 18:13:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:49:21,2022-08-28 18:07:42,"陳成添","臺中市","國民黨","北屯區","縣市議員","左上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2ef110be150bc7c8d143.jpg
"00033.jpg",24.193618666666666,120.6860983888889,2022-08-27 18:06:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:50:26,2022-08-28 18:07:59,"陳成添","臺中市","國民黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2f3210be1512d5c8d144.jpg
"00034.jpg",24.18862877777778,120.68595077777778,2022-08-27 18:13:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:52:00,2022-08-28 18:08:15,"賴順仁","臺中市","國民黨","北屯區","縣市議員","右上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2f9010be1549e0c8d145.jpg
"00035.jpg",24.174993166666667,120.68037025000001,2022-08-27 18:26:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:52:43,2022-08-28 18:08:30,"謝家宜","臺中市","民進黨","北屯區","縣市議員","下","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2fbb10be15637dc8d146.jpg
"00036.jpg",24.18862877777778,120.68595077777778,2022-08-27 18:13:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:53:24,2022-08-28 18:08:45,"黃健豪","臺中市","國民黨","北屯區","縣市議員","下","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a2fe410be152686c8d147.jpg
"00037.jpg",24.19742011111111,120.67978777777778,2022-08-27 18:01:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:54:40,2022-08-28 18:08:58,"陳成添","臺中市","國民黨",,"縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a303010be1545f2c8d148.jpg
"00038.jpg",24.197419,120.67978172222223,2022-08-27 18:01:00,"左上 與 右 ","5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:56:40,2022-08-28 18:09:30,"黃健豪","臺中市","國民黨","北屯區","縣市議員","右上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a30a810be15196dc8d149.jpg
"00039.jpg",24.19654113888889,120.68061250000001,2022-08-27 17:59:00,"","5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:57:28,2022-08-28 18:09:42,"謝家宜","臺中市","民進黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a30d810be157837c8d14a.jpg
"00040.jpg",24.188165694444443,120.67948227777778,2022-08-27 17:51:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 22:58:02,2022-08-28 18:09:51,"沈佑蓮","臺中市","國民黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a30fa10be153250c8d14b.jpg
"00041.jpg",24.197419,120.67978172222223,2022-08-27 18:01:00,"左半部中間","5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 23:00:35,2022-08-28 20:19:34,"謝家宜","臺中市","民進黨","北屯區","縣市議員","不容易描述","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a319310be152454c8d14c.jpg
"00042.jpg",24.197419,120.67978172222223,2022-08-27 18:01:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 23:01:21,2022-08-28 18:10:19,"沈佑蓮","臺中市","國民黨","北屯區","縣市議員","左下","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a31c110be1517b9c8d14d.jpg
"00043.jpg",24.192512694444446,120.68199769444445,2022-08-27 17:55:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 23:04:22,2022-08-28 18:10:32,"曾朝榮","臺中市","民進黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a327610be15890fc8d14e.jpg
"00044.jpg",24.178680333333336,120.67060808333333,2022-08-27 17:40:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 23:05:44,2022-08-28 18:10:42,"黃建豪","臺中市","國民黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a32c810be15828ec8d14f.jpg
"00045.jpg",24.177895666666668,120.6702185,2022-08-27 17:39:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 23:06:17,2022-08-28 18:10:53,"賴順仁","臺中市","國民黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a32e910be151d2ac8d150.jpg
"00046.jpg",24.800686111111112,120.99212777777778,2022-08-29 08:06:00,,"5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 13:10:56,2022-08-29 13:10:56,"張祖琰","新竹市","國民黨","東區","縣市議員","左下","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c4a6010be15f430c8d151.jpg
"00047.jpg",24.804397567589263,120.9907364845276,2022-08-29 14:03:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 16:37:32,2022-08-29 16:55:12,"沈慧紅","新竹市","民進黨",,"縣市長","只有一個","固定式",,,"是","新竹光榮我帶頭",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c7acc10be15375bc8d152.jpg
"00048.jpg",24.805824330250235,120.98815083503725,2022-08-29 14:04:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 16:39:47,2022-08-29 16:56:05,"張祖琰","新竹市","國民黨","東區","縣市議員","右上","固定式",,,,"有品質會做事",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c7b5310be154717c8d153.jpg
"00049.jpg",24.805785374491215,120.98822593688966,2022-08-29 14:04:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 16:50:42,2022-08-29 16:56:44,"蔡惠婷","新竹市","時代力量","東區","縣市議員","右下","固定式",,,"是","守護兒少 爸媽安心",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c7de210be15f2d2c8d154.jpg
"00050.jpg",24.805780505020472,120.98822057247163,2022-08-29 14:04:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 16:52:04,2022-08-29 16:57:20,"黃文政","新竹市","國民黨","東區","縣市議員","左下","固定式",,,"是",,"我好用",,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c7e3410be15cbdac8d155.jpg
"00051.jpg",24.805824330250235,120.98819375038148,2022-08-29 14:04:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 16:53:14,2022-08-29 16:58:00,"李國璋","新竹市","民眾黨","東區","縣市議員","左上","固定式",,,"是",,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c7e7a10be1517eec8d156.jpg
"00052.jpg",24.808697283735626,120.97833395004274,2022-08-29 14:54:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 16:59:35,2022-08-29 17:01:52,"余邦彥","新竹市","國民黨","東區","縣市議員","只有一個","固定式",,,"否",,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c7ff710be15de5ec8d157.jpg
"00053.jpg",24.80446087140014,120.9700781106949,2022-08-29 15:07:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:06:20,2022-08-29 17:06:57,"林耕仁","新竹市","國民黨",,"縣市長","只有一個","固定式",,,"是","CAN DO 精神",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c818c10be1558aec8d158.jpg
"00054.jpg",24.80394957046533,120.97008347511293,2022-08-29 15:08:00,,"5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:08:48,2022-08-29 17:08:48,"楊玲宜","新竹市","民進黨","北區","縣市議員","只有一個","固定式",,,"是","超正派",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c822010be150901c8d159.jpg
"00055.jpg",24.804154091092304,120.96750855445863,2022-08-29 15:08:00,,"5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:11:42,2022-08-29 17:11:42,"沈慧紅","新竹市","民進黨",,"縣市長","下","固定式",,,"是","溫暖堅定",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c82ce10be153720c8d15a.jpg
"00056.jpg",24.804144352022476,120.96742272377016,2022-08-29 15:08:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:13:18,2022-08-29 18:26:10,"林耕仁","新竹市","國民黨",,"縣市長","上","固定式",,,"否","CAN DO 精神",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c832e10be15267fc8d15b.jpg
"00057.jpg",24.803603832447727,120.96658587455751,2022-08-29 15:09:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:15:07,2022-08-29 17:15:41,"許修睿","新竹市","國民黨",,"縣市議員","只有一個","固定式",,,"是","專注前行",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c839b10be15e69ec8d15c.jpg
"00058.jpg",24.80363304978227,120.96656441688539,2022-08-29 15:21:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:17:27,2022-08-29 17:20:46,"鄭美娟","新竹市","民進黨","東區","縣市議員","只有一個","固定式",,,"是","東區未來 我來",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c842710be159e7bc8d15d.jpg
"00059.jpg",24.80500138723832,120.96599578857423,2022-08-29 15:47:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:20:13,2022-08-29 18:22:43,"孫錫洲","新竹市","不知","北區","縣市議員","左",,,,"否","民意錫起 服務洲到",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c84cd10be1531f1c8d15e.jpg
"00060.jpg",24.805006256739674,120.96600651741029,2022-08-29 15:47:00,,"5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:23:21,2022-08-29 17:23:21,"楊玲宜","新竹市","民進黨","北區","縣市議員","右","固定式",,,"是","超正派",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c858910be15527fc8d15f.jpg
"00061.jpg",24.804339133273604,120.9650355577469,2022-08-29 15:47:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:26:51,2022-08-29 18:23:40,"曾泰程","新竹市","不知","北區","縣市議員","只有一個","固定式",,,"否","活力阿程 幸福啟程",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c865b10be154261c8d160.jpg
"00062.jpg",24.804295307518796,120.96525549888611,2022-08-29 15:49:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:28:21,2022-08-29 17:29:04,"何志勇","新竹市","國民黨","東區","縣市議員","只有一個",,,,"是","世界新竹 勇往直前",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c86b510be151733c8d161.jpg
"00063.jpg",24.800570061735556,120.96681654453278,2022-08-29 15:51:00,"","5e748a1d4894f400bb0cf7df_哈爸",,"",,2022-08-29 17:30:06,2022-08-29 17:32:50,"林耕仁","新竹市","國民黨",,"縣市長","只有一個","固定式",,,"是","CAN DO 精神",,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630c871e10be15787bc8d162.jpg
